"","market_id","marketName","marketShortName","timeStamp","n"
"126",2580,"Who will win the WUSL post-debate poll?","Who'll win the WUSL post-debate poll?",2020-02-11 02:05:55,2
"127",2581,"Will a WUSL debate moderator or candidate mention “Common Core""?","""Common Core"" at WUSL debate?",2020-02-11 02:06:02,1
"128",2582,"Will a WUSL debate moderator mention “NAFTA""?","Moderator mentions ""NAFTA"" at WUSL debate?",2020-02-11 02:06:09,1
"129",2591,"Will Trump say the name “Broaddrick” at the WUSL debate?","Trump says ""Broaddrick"" at WUSL debate?",2020-02-11 02:07:12,1
"130",2592,"Will a WUSL debate moderator mention “Podesta""?","Moderator mentions ""Podesta"" at WUSL debate?",2020-02-11 02:07:19,1
"131",2599,"What will the average viewership be for the UNLV debate?","Viewership for UNLV debate?",2020-02-11 02:08:08,5
"132",2601,"Will Clinton and Trump shake hands before the UNLV debate?","Handshake before UNLV debate?",2020-02-11 02:08:22,1
"133",2690,"Which party will win the House of Representatives race in Pennsylvania's 16th district?","Which party will win PA-16?",2020-02-11 02:18:45,2
"134",2696,"What will Trump's ""post-general"" fundraising be?","What will Trump's ""post-general"" fundraising be?",2020-02-11 02:19:27,5
"135",2697,"What will Clinton's ""post-general"" fundraising be?","What will Clinton's ""post-general"" fundraising be?",2020-02-11 02:19:34,5
"136",2728,"Will Obama's Gallup approval be 56% or higher for November 15 - 17?","Obama's Gallup at 56+ 11/15-11/17?",2020-02-11 02:23:17,1
"137",2768,"Will Trump move the U.S. embassy in Israel to Jerusalem in 2017?","Will Trump move U.S. embassy to Jerusalem in 2017?",2020-02-11 02:30:13,1
"138",2802,"Will Trump withdraw from the Paris Agreement in 2017?","Trump withdrawal from Paris Agreement in 2017?",2020-02-11 02:34:11,1
"139",2824,"Will Obama's Gallup approval be 56% or higher for December 20 - 22?","Obama's Gallup at 56+ 12/20-12/22?",2020-02-11 02:36:46,1
"140",2840,"Will Obama's Gallup approval be 56% or higher for December 27 - 29?","Obama's Gallup at 56+ 12/27-12/29?",2020-02-11 02:38:38,1
"141",2871,"Will Trump inauguration viewership exceed Obama's?","Will Trump inauguration viewership exceed Obama's?",2020-02-11 02:42:15,1
"142",2891,"How many Senate seats will the GOP hold after 2018 midterms?","GOP Senate seats after midterms?",2020-02-11 02:44:28,12
"143",2894,"Will Trump keep his Obamacare repeal promise by year-end 2017?","Will Trump keep Obamacare promise in 2017?",2020-02-11 02:44:49,6
"144",2943,"Will Trump's Gallup approval be 43% or higher for February 7 - 9?","Trump's Gallup at 43+ 2/7 - 2/9?",2020-02-11 02:50:16,1
"145",3028,"Will Germany meet 2% NATO spending guideline for 2017?","Germany spend 2% on NATO in 2017?",2020-02-11 03:00:00,1
"146",3106,"Will Trump's Gallup approval be 39% or higher for March 28 - 30?","Trump's Gallup at 39+ 3/28 - 3/30?",2020-02-11 03:08:52,1
"147",3127,"Will Feb. 2017 ""PCE"" inflation be lower under Trump than in Feb. 2009 under Obama?","Will Feb. 2017 inflation be lower under Trump than Obama?",2020-02-11 03:11:19,1
"148",3152,"Will Trump's Gallup approval be 41% or higher for April 11 - 13?","Trump's Gallup at 41+ 4/11 - 4/13?",2020-02-11 03:14:14,1
"149",3259,"What will ""Right Direction"" poll at on May 15?","Direction of country on 5/15?",2020-02-11 03:26:56,5
"150",3271,"Will Trump's Gallup approval be 38% or higher for May 16 - 18?","Trump's Gallup at 38+ 5/6 - 5/18?",2020-02-11 03:28:13,1
"151",3312,"What will ""Right Direction"" poll at on June 5?","Direction of country on 6/5?",2020-02-11 03:33:01,5
"152",3347,"Which of the 24 people on Trump’s Cabinet list will leave first?","First on WH Cabinet list to leave?",2020-02-11 03:37:06,24
"153",3398,"Will Trump's Gallup approval be 39% or higher for June 27 - 29?","Trump's Gallup at 39+ 6/27 - 6/29?",2020-02-11 03:42:56,1
"154",3563,"Will Trump's Gallup approval be 36% or higher for August 8 - 10?","Trump's Gallup at 36+ 8/8 - 8/10?",2020-02-11 04:02:05,1
"155",3685,"Will Trump's Gallup approval be 37% or higher for September 19-21?","Trump's Gallup at 37+ 9/19 - 9/21?",2020-02-11 04:15:45,1
"156",3713,"Will Trump's Gallup approval be 37% or higher for September 26-28?","Trump's Gallup at 37+ 9/26 - 9/28?",2020-02-11 04:18:54,1
"157",3728,"Will DHS delay the Oct. 5 DACA renewal deadline?","Will DHS delay DACA deadline?",2020-02-11 04:20:39,1
"158",3776,"Who will be Senate-confirmed Secretary of State on March 31, 2018?","Confirmed Sec. State on 3/31?",2020-02-11 04:26:08,3
"159",3781,"Will Trump's Gallup approval be 37% or higher for October 17-19?","Trump's Gallup at 37+ 10/17 - 10/19?",2020-02-11 04:26:43,1
"160",3869,"Will Trump's Gallup approval be 37% or higher for November 14-16?","Trump's Gallup at 37+ 11/14 - 11/16?",2020-02-11 04:37:00,1
"161",3871,"Will Trump's 538 job approval index for November 16 be 38.1% or higher?","Trump 538 approval at 38.1+ 11/16?",2020-02-11 04:37:14,1
"162",3971,"Will Gary Cohn be Director of the National Economic Council on March 31?","Cohn NEC director on 3/31?",2020-02-11 04:48:54,1
"163",3976,"Will Trump's Gallup approval be 36% or higher for December 19-21?","Trump's Gallup at 36+ 12/19 - 12/21?",2020-02-11 04:49:29,1
"164",4031,"Will Trump's Gallup approval be 37% or higher for January 8-14?","Trump's Gallup at 37+ 1/8 - 1/14?",2020-02-11 04:55:19,1
"165",4066,"Will Trump testify to special counsel in 2018?","Trump special counsel testimony in 2018?",2020-02-11 04:59:03,1
"166",4074,"Will Jon Tester vote to pass a continuing appropriations bill by Jan. 26?","Tester vote for funding bill by 1/26?",2020-02-11 05:00:00,1
"167",4078,"Will the federal government be shut down on February 9, 2018?","Government shutdown on 2/9/18?",2020-02-11 05:00:28,1
"168",4082,"Will Trump's Rasmussen approval be 43% or higher on January 31?","Trump's Rasmussen at 43+ on 1/31?",2020-02-11 05:00:56,1
"169",4124,"Will Trump's Rasmussen approval be 48% or higher on February 14?","Trump's Rasmussen at 48+ on 2/14?",2020-02-11 05:05:50,1
"170",4137,"How many roll call votes will be held in the Senate Feb. 12 - 16?","Senate roll call votes 2/12 - 2/16?",2020-02-11 05:07:21,6
"171",4143,"Will Trump's Rasmussen approval be 47% or higher on February 21?","Trump's Rasmussen at 47+ on 2/21?",2020-02-11 05:08:03,1
"172",4164,"What will the 2nd estimate of Q4 2017 GDP be?","2nd estimate of 4Q17 GDP?",2020-02-11 05:10:30,5
"173",4165,"What will the unemployment rate for Feb. 2018 be?","Unemployment rate for Feb. 2018?",2020-02-11 05:10:37,5
"174",4170,"Who will place 2nd in the 1st round of the 2018 Russian presidential election?","2nd place in Russian election 1st round?",2020-02-11 05:11:12,5
"175",4218,"Will Trump's Rasmussen approval be 47% or higher on March 21?","Trump's Rasmussen at 47+ on 3/21?",2020-02-11 05:16:48,1
"176",4239,"Will Trump's Rasmussen approval be 47% or higher on March 28?","Trump's Rasmussen at 47+ on 3/28?",2020-02-11 05:19:15,1
"177",4281,"Which party will win the 2018 House of Reps race in Connecticut's 5th district?","Which party will win CT-05?",2020-02-11 05:24:10,2
"178",4291,"Will the Federal Reserve maintain its language about job growth in May statement?","Same Fed job growth language in May?",2020-02-11 05:25:20,1
"179",4294,"What will the advance estimate of Q1 2018 GDP be?","Advance estimate of 1Q18 GDP?",2020-02-11 05:25:34,9
"180",4296,"What will the unemployment rate for April 2018 be?","Unemployment rate for Apr. 2018?",2020-02-11 05:25:48,5
"181",4306,"What will the DNC's monthly fundraising be for March?","DNC's monthly fundraising for March?",2020-02-11 05:26:58,5
"182",4307,"What will the RNC's monthly fundraising be for March?","RNC's monthly fundraising for March?",2020-02-11 05:27:05,5
"183",4323,"Will Trump's Rasmussen approval be 50% or higher on April 25?","Trump's Rasmussen at 50+ on 4/25?",2020-02-11 05:28:57,1
"184",4344,"Will Trump's Rasmussen approval be 48% or higher on May 2?","Trump's Rasmussen at 48+ on 5/2?",2020-02-11 05:31:24,1
"185",4348,"What will the NRCC's monthly fundraising be for April?","NRCC's monthly fundraising for April?",2020-02-11 05:31:52,5
"186",4358,"What will the 2nd estimate of Q1 2018 GDP be?","2nd estimate of 1Q18 GDP?",2020-02-11 05:32:55,5
"187",4361,"Who will win the 2018 Democratic primary for North Carolina's 2nd District?","Who'll win NC-02 Dem primary?",2020-02-11 05:33:16,3
"188",4374,"What will the margin of victory be in the Ohio Democratic gubernatorial primary?","OH Dem gov primary margin?",2020-02-11 05:34:33,6
"189",4393,"Will Trump's Rasmussen approval be 47% or higher on May 16?","Trump's Rasmussen at 47+ on 5/16?",2020-02-11 05:36:46,1
"190",4404,"What will the margin of victory be in the 2018 Pennsylvania Republican Senate primary?","PA GOP Senate primary margin?",2020-02-11 05:38:03,6
"191",4432,"What will Democrats' 538 Congressional polling edge be for May 30?","Dems' 538 Congressional edge 5/30?",2020-02-11 05:41:19,7
"192",4433,"Will Trump's Rasmussen approval be 48% or higher on May 30?","Trump's Rasmussen at 48+ on 5/30?",2020-02-11 05:41:26,1
"193",4508,"Will Trump's Rasmussen approval be 49% or higher on June 20?","Trump's Rasmussen at 49+ on 6/20?",2020-02-11 05:50:05,1
"194",4528,"Who will be the first guest on Meet the Press on June 24?","First Meet the Press guest on 6/24?",2020-02-11 05:52:25,22
"195",4588,"Will Trump's Rasmussen approval be 48% or higher on July 11?","Trump's Rasmussen at 48+ on 7/11?",2020-02-11 05:59:25,1
"196",4618,"Will Trump's Rasmussen approval be 47% or higher on July 18?","Trump's Rasmussen at 47+ on 7/18?",2020-02-11 06:02:48,1
"197",4783,"Will Trump's Rasmussen approval be 46% or higher on Aug. 29?","Trump's Rasmussen at 46+ on 8/29?",2020-02-11 06:21:36,1
"198",4866,"Will Trump's Rasmussen approval be 47% or higher on Sept. 26?","Trump's Rasmussen at 47+ on 9/26?",2020-02-11 06:31:18,1
"199",4906,"How many Nay votes will Kavanaugh receive in Judiciary Committee today?","Nays for Kavanaugh in committee today?",2020-02-11 06:35:58,12
"200",4923,"Will James Mattis be Secretary of Defense at year-end?","Will Mattis be SecDef at year-end?",2020-02-11 06:37:50,1
"201",4935,"How many Senate seats will change party in the 2018 midterms?","Senate seat party flips in midterms?",2020-02-11 06:39:00,9
"202",4943,"Which party will win the 2018 House of Reps race in Minnesota's 7th district?","Which party will win MN-07?",2020-02-11 06:39:56,2
"203",4954,"How many @realDonaldTrump tweets mention ""Saudi Arabia"" noon 10/16 - noon 10/23?","Trump ""Saudi Arabia"" tweets 10/16-10/23?",2020-02-11 06:41:13,9
"204",5003,"Which party will win the 2018 House of Reps race in Alaska's at-large district?","Which party will win AK at-large?",2020-02-11 06:46:56,2
"205",5054,"Will Trump's Rasmussen approval be 50% or higher on Nov. 28?","Trump's Rasmussen at 50+ on 11/28?",2020-02-11 06:52:53,1
"206",5067,"Will Trump's Rasmussen approval be 48% or higher on Dec. 5?","Trump's Rasmussen at 48+ on 12/5?",2020-02-11 06:54:25,1
"207",5081,"Will Trump's Rasmussen approval be 50% or higher on Dec. 12?","Trump's Rasmussen at 50+ on 12/12?",2020-02-11 06:56:03,1
"208",5243,"What will Trump's Rasmussen Presidential Approval Index be on Feb. 13?","Trump Rasmussen Approval Index 2/13?",2020-02-11 07:14:15,7
"209",5262,"Will Trump's Rasmussen approval be 50% or higher on Feb. 20?","Trump's Rasmussen at 50+ on 2/20?",2020-02-11 07:16:22,1
"210",5263,"What will Trump's Rasmussen Presidential Approval Index be on Feb. 20?","Trump Rasmussen Approval Index 2/20?",2020-02-11 07:16:29,7
"211",5296,"What will Trump's Rasmussen Presidential Approval Index be on Mar. 6?","Trump Rasmussen Approval Index 3/6?",2020-02-11 07:20:20,7
"212",5331,"Will Trump's Rasmussen approval be 48% or higher on Mar. 13?","Trump's Rasmussen at 48+ on 3/13?",2020-02-11 07:24:25,1
"213",5333,"What will Trump's Rasmussen Presidential Approval Index be on Mar. 13?","Trump Rasmussen Approval Index 3/13?",2020-02-11 07:24:39,7
"214",5355,"Will Trump's Rasmussen approval be 47% or higher on Mar. 20?","Trump's Rasmussen at 47+ on 3/20?",2020-02-11 07:27:06,1
"215",5356,"What will Trump's Rasmussen Presidential Approval Index be on Mar. 20?","Trump Rasmussen Approval Index 3/20?",2020-02-11 07:27:13,7
"216",5368,"What will Trump's 538 job approval index be for Mar. 26?","Trump 538 approval on 3/26?",2020-02-11 07:28:37,7
"217",5373,"Will Trump's Rasmussen approval be 48% or higher on Mar. 27?","Trump's Rasmussen at 48+ on 3/27?",2020-02-11 07:29:12,1
"218",5389,"Will Trump's Rasmussen approval be 49% or higher on Apr. 3?","Trump's Rasmussen at 49+ on 4/3?",2020-02-11 07:31:04,1
"219",5419,"Will Trump's Rasmussen approval be 51% or higher on Apr. 17?","Trump's Rasmussen at 51+ on 4/17?",2020-02-11 07:34:27,1
"220",5464,"What will the 2nd estimate of Q1 2019 GDP be?","2nd estimate of 1Q19 GDP?",2020-02-11 07:39:36,9
"221",5467,"Will Trump's Rasmussen approval be 50% or higher on May 8?","Trump's Rasmussen at 50+ on 5/8?",2020-02-11 07:39:57,1
"222",5498,"Will Trump's Rasmussen approval be 49% or higher on May 15?","Trump's Rasmussen at 49+ on 5/15?",2020-02-11 07:43:34,1
"223",5514,"Will Trump's Rasmussen approval be 48% or higher on May 22?","Trump's Rasmussen at 48+ on 5/2?",2020-02-11 07:45:26,1
"224",5538,"Will Trump's Rasmussen approval be 46% or higher on May 29?","Trump's Rasmussen at 46+ on 5/29?",2020-02-11 07:48:07,1
"225",5572,"Will Trump's Rasmussen approval be 49% or higher on June 12?","Trump's Rasmussen at 49+ on 6/12?",2020-02-11 07:51:30,1
"226",5615,"Will Trump's Rasmussen approval be 47% or higher on June 26?","Trump's Rasmussen at 47+ on 6/26?",2020-02-11 07:55:22,1
"227",5616,"Will Biden's polling support increase after 1st debate?","Biden polling higher after 1st debate?",2020-02-11 07:55:28,1
"228",5618,"Will Sanders' polling support increase after 1st debate?","Sanders polling higher after 1st debate?",2020-02-11 07:55:42,1
"229",5619,"Will any lower tier Democratic candidate poll at 5%+ after debate?","Any lower tier Dem at 5%+ after debate?",2020-02-11 07:55:49,1
"230",5660,"Will Trump's Rasmussen approval be 49% or higher on July 10?","Trump's Rasmussen at 49+ on 7/10?",2020-02-11 08:00:37,1
"231",5674,"Will Trump's Rasmussen approval be 49% or higher on July 17?","Trump's Rasmussen at 49+ on 7/17?",2020-02-11 08:02:08,1
"232",5680,"What will Kamala Harris' SR polling rank be on July 18?","Harris' SR rank on 7/18?",2020-02-11 08:02:50,5
"233",5681,"What will Elizabeth Warren's SR polling rank be on July 18?","Warren's SR rank on 7/18?",2020-02-11 08:02:57,5
"234",5682,"What will Bernie Sanders' SR polling rank be on July 18?","Sanders' SR rank on 7/18?",2020-02-11 08:03:04,5
"235",5691,"Will Trump's Rasmussen approval be 50% or higher on July 24?","Trump's Rasmussen at 50+ on 7/24?",2020-02-11 08:04:07,1
"236",5695,"Who will see the biggest polling bump from the 2nd debate?","Biggest 2nd debate polling bump?",2020-02-11 08:04:35,9
"237",5696,"Who will see the biggest polling decline from the 2nd debate?","Biggest 2nd debate polling decline?",2020-02-11 08:04:42,9
"238",5698,"How many Democratic candidates will poll at 5%+ after 2nd debate?","How many Dems at 5%+ after 2nd debate?",2020-02-11 08:04:56,6
"239",5716,"Will Trump's Rasmussen approval be 48% or higher on July 31?","Trump's Rasmussen at 48+ on 7/31?",2020-02-11 08:07:02,1
"240",5764,"Will Trump's Rasmussen approval be 47% or higher on August 14?","Trump's Rasmussen at 47+ on 8/14?",2020-02-11 08:12:31,1
"241",5779,"How many @realDonaldTrump tweets mention China noon 8/13 - noon 8/20?","Trump China tweets noon 8/13-8/20?",2020-02-11 08:14:16,10
"242",5783,"Will Trump's Rasmussen approval be 45% or higher on August 21?","Trump's Rasmussen at 45+ on 8/21?",2020-02-11 08:14:30,1
"243",5806,"What will the second estimate of Q2 2019 GDP be?","2nd estimate of 2Q19 GDP?",2020-02-11 08:16:50,9
"244",5825,"Will Trump's Rasmussen approval be 47% or higher on Sept. 4?","Trump's Rasmussen at 47+ on 9/4?",2020-02-11 08:18:21,1
"245",5875,"Who will see the biggest ScottRasmussen.com decline from the Houston debate?","Biggest TX debate SR polling decline?",2020-02-11 08:24:12,10
"246",5876,"Who will see the biggest ScottRasmussen.com bump from the Houston debate?","Biggest TX debate SR polling bump?",2020-02-11 08:24:19,10
"247",5896,"Will Trump's Rasmussen approval be 51% or higher on Sept. 25?","Trump's Rasmussen at 51+ on 9/25?",2020-02-11 08:26:25,1
"248",6061,"Will Trump's Rasmussen approval be 47% or higher on Nov. 6?","Trump's Rasmussen at 47+ on 11/6?",2020-02-11 08:40:04,1
"249",6084,"How many VA House seats will Democrats win in the 2019 election?","VA Dem House seats in 2019 election?",2020-02-11 08:42:45,8
"250",6091,"Will Trump's Rasmussen approval be 46% or higher on Nov. 13?","Trump's Rasmussen at 46%+ on 11/13?",2020-02-11 08:43:34,1
"251",6107,"How many seats will Spain's Socialist Party win in the November 2019 election?","Seats won by PSOE in November?",2020-02-11 08:44:16,7
"252",6151,"Will Trump's Rasmussen approval be 48% or higher on Nov. 27?","Trump's Rasmussen at 48%+ on 11/27?",2020-02-11 08:49:04,1
"253",6282,"How many tweets will @whitehouse post from noon Jan. 8 to 9?","@whitehouse tweets 1/8 - 1/9?",2020-02-11 10:01:21,9
"254",6318,"Whom will the New York Times endorse for Democratic nominee?","NYT endorsement for Democratic nominee?",2020-02-11 10:05:26,8
"255",6391,"What will Trump's 538 job approval index be for Feb. 11?","Trump 538 approval 2/11?",2020-02-12 11:18:32,8
"256",6468,"How much will Donald Trump raise in February?","Trump fundraising in February?",2020-08-08 05:47:49,9
